name,club,defoff,matches,mins,goals,assists,yellow_cards,prediction
Lorenz Janine,Abtwil-Engelburg,0,0,0,0,0,0,No
Manuel Neuer,Bayern Munich,1,33,2970,0,0,1,Yes
Thomas Müller,Bayern Munich,0,32,2674,11,19,0,Yes
David Alaba,Bayern Munich,1,32,2675,2,4,4,Yes
Jérôme Boateng,Bayern Munich,1,29,2368,1,1,6,Yes
Robert Lewandowski,Bayern Munich,0,29,2458,41,7,4,Yes
Joshua Kimmich,Bayern Munich,1,27,2194,4,10,4,Yes
Kingsley Coman,Bayern Munich,0,29,1752,5,10,1,Yes
Benjamin Pavard,Bayern Munich,1,24,1943,0,0,3,Yes
Alphonso Davies,Bayern Munich,0,23,1763,1,2,2,Yes
Serge Gnabry,Bayern Munich,0,27,1644,10,2,4,Yes
Leroy Sané,Bayern Munich,0,32,1805,6,9,2,Yes
Leon Goretzka,Bayern Munich,1,24,1705,5,5,2,Yes
Lucas Hernández,Bayern Munich,1,23,1597,0,2,4,Yes
Niklas Süle,Bayern Munich,1,20,1505,1,0,1,Yes
Eric Maxim Choupo-Moting,Bayern Munich,0,22,820,3,0,2,Yes
Jamal Musiala,Bayern Munich,0,26,881,6,1,0,Yes
Corentin Tolisso,Bayern Munich,0,16,781,1,0,1,Yes
Bouna Sarr,Bayern Munich,0,8,452,0,1,1,Yes
Javi Martínez,Bayern Munich,0,19,466,0,0,0,Yes
Douglas Costa,Bayern Munich,0,11,320,1,1,0,Yes
Marc Roca,Bayern Munich,0,6,177,0,0,1,Yes
Joshua Zirkzee,Bayern Munich,0,3,92,0,0,0,No
Alexander Nübel,Bayern Munich,0,1,90,0,0,0,No
Josip Stanišić,Bayern Munich,0,1,90,0,0,0,No
Chris Richards,Bayern Munich,0,3,89,0,1,0,No
Tiago Dantas,Bayern Munich,0,2,69,0,0,0,No
Nianzou Kouassi,Bayern Munich,0,6,118,0,0,1,No
Christopher Scott,Bayern Munich,0,2,34,0,0,0,No
Mickaël Cuisance,Bayern Munich,0,1,18,0,0,0,No
Mats Hummels,Borussia Dortmund,0,33,2813,5,0,6,Yes
Erling Haaland,Borussia Dortmund,0,28,2407,27,6,2,Yes
Marco Reus,Borussia Dortmund,0,32,2279,8,6,1,Yes
Manuel Akanji,Borussia Dortmund,0,28,2350,2,0,4,Yes
Raphaël Guerreiro,Borussia Dortmund,0,27,2218,5,10,1,Yes
Jadon Sancho,Borussia Dortmund,0,26,2062,8,11,0,Yes
Emre Can,Borussia Dortmund,0,28,2133,1,4,5,Yes
Gio Reyna,Borussia Dortmund,0,32,1976,4,5,1,Yes
Jude Bellingham,Borussia Dortmund,0,29,1697,1,3,6,Yes
Roman Bürki,Borussia Dortmund,0,19,1665,0,0,0,Yes
Julian Brandt,Borussia Dortmund,0,31,1495,3,2,0,Yes
Thomas Meunier,Borussia Dortmund,0,21,1472,1,1,3,Yes
Marwin Hitz,Borussia Dortmund,0,16,1395,0,0,1,No
Mahmoud Dahoud,Borussia Dortmund,0,21,1258,1,1,2,No
Thomas Delaney,Borussia Dortmund,0,20,1286,1,1,6,No
Axel Witsel,Borussia Dortmund,0,15,1130,0,0,4,No
Mateu Morey,Borussia Dortmund,0,13,829,0,2,1,No
Thorgan Hazard,Borussia Dortmund,0,16,654,1,3,0,No
Nico Schulz,Borussia Dortmund,0,13,610,0,0,1,No
Łukasz Piszczek,Borussia Dortmund,0,11,455,0,0,0,No
Felix Passlack,Borussia Dortmund,0,7,362,1,0,0,No
Dan-Axel Zagadou,Borussia Dortmund,0,9,276,0,0,0,No
Youssoufa Moukoko,Borussia Dortmund,0,14,422,3,0,0,No
Reinier,Borussia Dortmund,0,14,257,1,1,0,No
Ansgar Knauff,Borussia Dortmund,0,4,71,1,1,0,No
Steffen Tigges,Borussia Dortmund,0,6,56,0,0,0,No
Péter Gulácsi,RB Leipzig,0,33,2970,0,0,0,Yes
Dayot Upamecano,RB Leipzig,0,29,2330,1,0,6,Yes
Dani Olmo,RB Leipzig,0,32,2194,5,9,1,Yes
Willi Orban,RB Leipzig,0,29,2363,4,1,4,Yes
Angeliño,RB Leipzig,0,26,2161,4,4,2,Yes
Marcel Sabitzer,RB Leipzig,0,27,2026,8,3,8,Yes
Kevin Kampl,RB Leipzig,0,27,1932,0,1,6,Yes
Amadou Haidara,RB Leipzig,0,31,1905,3,1,4,Yes
Tyler Adams,RB Leipzig,0,27,1850,1,1,3,Yes
Nordi Mukiele,RB Leipzig,0,28,1677,3,1,5,Yes
Emil Forsberg,RB Leipzig,0,29,1539,7,4,0,Yes
Christopher Nkunku,RB Leipzig,0,28,1892,6,6,2,Yes
Marcel Halstenberg,RB Leipzig,0,24,1651,2,2,2,Yes
Lukas Klostermann,RB Leipzig,0,23,1446,1,0,2,No
Yussuf Poulsen,RB Leipzig,0,27,1354,5,4,1,No
Alexander Sørloth,RB Leipzig,0,29,1443,5,3,2,No
Justin Kluivert,RB Leipzig,0,19,813,3,1,2,No
Ibrahima Konaté,RB Leipzig,0,14,695,1,0,2,No
Benjamin Henrichs,RB Leipzig,0,13,540,0,1,3,No
Hwang Hee-chan,RB Leipzig,0,18,460,0,1,2,No
Lazar Samardzic,RB Leipzig,0,7,200,0,1,0,No
Josep Martinez,RB Leipzig,0,1,90,0,0,0,No
Konrad Laimer,RB Leipzig,0,3,84,0,0,0,No
Joscha Wosz,RB Leipzig,0,2,34,0,0,0,No
Dennis Borkowski,RB Leipzig,0,2,11,0,0,0,No
Wout Weghorst,Wolfsburg,0,34,2941,20,8,3,Yes
Koen Casteels,Wolfsburg,0,32,2880,0,0,0,Yes
John Brooks,Wolfsburg,0,32,2774,2,0,5,Yes
Ridle Baku,Wolfsburg,0,32,2678,6,7,1,Yes
Xaver Schlager,Wolfsburg,0,32,2626,2,4,7,Yes
Maximilian Arnold,Wolfsburg,0,30,2585,3,6,7,Yes
Maxence Lacroix,Wolfsburg,0,30,2590,1,1,5,Yes
Josip Brekalo,Wolfsburg,0,29,1814,7,3,1,Yes
Yannick Gerhardt,Wolfsburg,0,29,1936,2,4,3,Yes
Paulo Otávio,Wolfsburg,0,23,1737,0,2,7,Yes
Kevin Mbabu,Wolfsburg,0,22,1642,0,1,7,Yes
Renato Steffen,Wolfsburg,0,21,1566,5,4,3,Yes
Jérôme Roussillon,Wolfsburg,0,20,1229,0,2,0,Yes
Maximilian Philipp,Wolfsburg,0,24,1111,6,2,3,Yes
Admir Mehmedi,Wolfsburg,0,18,820,0,2,0,No
Josuha Guilavogui,Wolfsburg,0,20,747,0,1,3,No
Marin Pongračić,Wolfsburg,0,10,575,0,0,2,No
Kevin Trapp,Eintracht Frankfurt,0,33,2970,0,0,0,Yes
André Silva,Eintracht Frankfurt,0,32,2760,28,7,1,Yes
Filip Kostić,Eintracht Frankfurt,0,30,2534,4,14,4,Yes
Martin Hinteregger,Eintracht Frankfurt,0,29,2527,2,1,4,Yes
Daichi Kamada,Eintracht Frankfurt,0,32,2356,5,12,3,Yes
Makoto Hasebe,Eintracht Frankfurt,0,29,2288,0,0,5,Yes
Djibril Sow,Eintracht Frankfurt,0,28,2175,0,2,6,Yes
Obite N'Dicka,Eintracht Frankfurt,0,23,2044,3,1,10,Yes
Sebastian Rode,Eintracht Frankfurt,0,27,1625,1,0,10,Yes
Erik Durm,Eintracht Frankfurt,0,21,1480,1,2,1,Yes
Stefan Ilsanker,Eintracht Frankfurt,0,27,1578,1,0,4,Yes
Tuta,Eintracht Frankfurt,0,19,1459,0,0,5,No
Amin Younes,Eintracht Frankfurt,0,26,1391,3,3,5,Yes
David Abraham,Eintracht Frankfurt,0,14,1222,1,0,5,No
Aymen Barkok,Eintracht Frankfurt,0,26,977,2,3,5,Yes
Bas Dost,Eintracht Frankfurt,0,12,817,4,2,3,No
Luka Jović,Eintracht Frankfurt,0,18,894,4,1,2,No
Almamy Touré,Eintracht Frankfurt,0,17,704,1,1,2,No
Steven Zuber,Eintracht Frankfurt,0,20,585,0,3,1,No
Timothy Chandler,Eintracht Frankfurt,0,15,432,1,0,2,No
Dominik Kohr,Eintracht Frankfurt,0,7,260,0,0,1,No
Ajdin Hrustic,Eintracht Frankfurt,0,11,272,1,0,2,No
Danny da Costa,Eintracht Frankfurt,0,6,110,0,0,0,No
Elias Bördner,Eintracht Frankfurt,0,1,90,0,0,0,No
Ragnar Ache,Eintracht Frankfurt,0,7,100,1,0,1,No
Edmond Tapsoba,Bayer Leverkusen,0,31,2652,1,0,5,Yes
Lukáš Hrádecký,Bayer Leverkusen,0,29,2565,0,0,1,Yes
Moussa Diaby,Bayer Leverkusen,0,32,2388,4,11,5,Yes
Florian Wirtz,Bayer Leverkusen,0,29,2224,5,6,1,Yes
Leon Bailey,Bayer Leverkusen,0,30,2141,9,8,6,Yes
Jonathan Tah,Bayer Leverkusen,0,27,2219,1,0,3,Yes
Nadiem Amiri,Bayer Leverkusen,0,29,1890,2,6,5,Yes
Patrik Schick,Bayer Leverkusen,0,29,1866,9,1,4,Yes
Kerem Demirbay,Bayer Leverkusen,0,29,1744,4,3,2,Yes
Charles Aránguiz,Bayer Leverkusen,0,21,1669,0,0,4,No
Daley Sinkgraven,Bayer Leverkusen,0,22,1570,0,0,4,No
Wendell,Bayer Leverkusen,0,22,1457,0,0,3,No
Sven Bender,Bayer Leverkusen,0,18,1170,0,0,1,No
Lucas Alario,Bayer Leverkusen,0,25,1245,11,2,2,Yes
Julian Baumgartlinger,Bayer Leverkusen,0,17,1072,2,0,1,No
Lars Bender,Bayer Leverkusen,0,14,936,1,2,2,No
Aleksandar Dragović,Bayer Leverkusen,0,18,1136,1,0,3,No
Karim Bellarabi,Bayer Leverkusen,0,22,798,0,0,2,Yes
Exequiel Palacios,Bayer Leverkusen,0,9,572,0,0,1,No
Demarai Gray,Bayer Leverkusen,0,10,442,1,2,0,No
Timothy Fosu-Mensah,Bayer Leverkusen,0,6,409,0,0,2,No
Jeremie Frimpong,Bayer Leverkusen,0,10,436,0,0,1,No
Lennart Grill,Bayer Leverkusen,0,4,360,0,0,0,No
Mitchell Weiser,Bayer Leverkusen,0,5,226,1,0,0,No
Tin Jedvaj,Bayer Leverkusen,0,3,152,0,0,0,No
Niklas Lomb,Bayer Leverkusen,0,2,135,0,0,0,No
Santiago Arias,Bayer Leverkusen,0,1,90,0,0,0,No
Paulinho,Bayer Leverkusen,0,1,65,0,0,0,No
Marvin Friedrich,Union Berlin,0,34,3060,5,2,1,Yes
Robin Knoche,Union Berlin,0,34,3042,1,0,4,Yes
Andreas Luthe,Union Berlin,0,31,2768,0,0,1,Yes
Christopher Trimmel,Union Berlin,0,31,2572,1,9,9,Yes
Robert Andrich,Union Berlin,0,29,2526,5,2,5,Yes
Christopher Lenz,Union Berlin,0,27,2248,0,3,3,Yes
Marcus Ingvartsen,Union Berlin,0,30,1963,3,5,4,Yes
Grischa Prömel,Union Berlin,0,24,1816,3,1,7,Yes
Max Kruse,Union Berlin,0,22,1629,11,5,0,Yes
Taiwo Awoniyi,Union Berlin,0,21,1359,5,2,0,Yes
Nico Schlotterbeck,Union Berlin,0,16,1285,1,0,4,No
Sheraldo Becker,Union Berlin,0,18,1106,3,3,2,No
Christian Gentner,Union Berlin,0,22,1033,0,0,0,Yes
Julian Ryerson,Union Berlin,0,24,1069,0,2,2,Yes
Joel Pohjanpalo,Union Berlin,0,19,851,6,0,0,No
Marius Bülter,Union Berlin,0,26,977,1,0,1,Yes
Sebastian Griesbeck,Union Berlin,0,24,890,0,0,3,Yes
Petar Musa,Union Berlin,0,14,715,1,3,2,No
Florian Hübner,Union Berlin,0,6,525,0,0,3,No
Cedric Teuchert,Union Berlin,0,24,754,3,1,2,Yes
Keita Endo,Union Berlin,0,16,456,1,0,0,No
Niko Gießelmann,Union Berlin,0,13,430,0,0,3,No
Loris Karius,Union Berlin,0,4,292,0,0,0,No
Akaki Gogia,Union Berlin,0,7,140,0,1,1,No
Leon Dajaku,Union Berlin,0,2,37,0,0,0,No
Tim Maciejewski,Union Berlin,0,1,8,0,0,0,No
Joshua Mees,Union Berlin,0,1,5,0,0,0,No